Player,Salary,NBA_Country,NBA_DraftNumber,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Zhou Qi,0.815615,China,43,22,HOU,16,87,0.6,0.303,0.593,0.37,6.5,16.8,11.7,1.5,1.1,6.8,18.2,19.5,-0.4,0.1,-0.2,-0.121,-10.6,0.5,-10.1,-0.2
Zaza Pachulia,3.4776,Georgia,42,33,GSW,66,937,16.8,0.608,0.004,0.337,11.0,25.0,18.5,15.4,1.9,1.3,19.3,17.2,1.7,1.4,3.1,0.16,-0.6,1.3,0.8,0.7
Zach Randolph,12.307692,USA,19,36,SAC,59,1508,17.3,0.529,0.193,0.14,7.0,23.8,15.0,14.9,1.4,0.6,12.5,27.6,0.3,1.1,1.4,0.046,-0.6,-1.3,-1.9,0.0
Zach LaVine,3.202217,USA,13,22,CHI,24,656,14.6,0.499,0.34600000000000003,0.301,1.4,14.4,7.7,18.6,1.8,0.5,9.7,29.5,-0.1,0.5,0.4,0.027000000000000003,-0.7,-2.0,-2.6,-0.1
Zach Collins,3.05724,USA,10,20,POR,62,979,8.2,0.48700000000000004,0.387,0.146,4.9,18.3,11.7,7.3,0.8,2.5,15.6,15.5,-0.4,1.2,0.8,0.038,-3.7,0.9,-2.9,-0.2
Yogi Ferrell,1.312611,USA,62,24,DAL,79,2238,11.5,0.5429999999999999,0.489,0.141,1.3,11.3,6.1,13.3,1.4,0.3,9.1,17.0,1.6,1.6,3.1,0.067,-0.4,-0.5,-0.9,0.6
Xavier Silas,0.074159,USA,62,30,BOS,2,7,-4.9,0.0,0.667,0.0,15.9,15.4,15.7,0.0,7.2,0.0,0.0,19.2,-0.1,0.0,0.0,-0.251,-12.6,-0.7,-13.3,0.0
Xavier Rathan-Mayes,0.04608,Canada,62,23,MEM,5,118,0.9,0.315,0.33299999999999996,0.214,0.0,5.0,2.5,23.2,2.6,2.4,19.3,21.7,-0.5,0.1,-0.4,-0.16899999999999998,-8.7,-1.9,-10.6,-0.3
Wilson Chandler,12.016854,USA,23,30,DEN,70,2200,11.1,0.5429999999999999,0.39,0.18600000000000003,5.0,14.0,9.5,9.7,0.9,1.4,12.0,14.6,2.0,1.0,3.1,0.067,-0.4,-0.6,-1.0,0.5
Willy Hernangomez,1.43575,Spain,35,23,TOT,45,430,20.6,0.5920000000000001,0.075,0.555,13.6,25.2,19.3,11.0,1.8,2.8,15.4,21.7,0.8,0.6,1.4,0.156,-0.1,0.6,0.5,0.3
Willie Reed,1.57723,USA,62,27,TOT,42,428,19.2,0.6709999999999999,0.017,0.455,9.1,21.7,15.5,3.6,1.0,4.3,11.6,16.6,1.0,0.5,1.6,0.175,-0.8,0.0,-0.8,0.1
Willie Cauley-Stein,3.70416,USA,6,24,SAC,70,1943,17.1,0.523,0.017,0.32,7.2,21.7,14.1,13.5,1.9,3.1,11.3,21.6,1.3,2.0,3.3,0.08199999999999999,-1.6,1.6,0.0,1.0
Will Barton,3.533333,USA,40,27,DEN,77,2530,15.9,0.557,0.409,0.221,2.9,14.2,8.6,18.5,1.6,1.6,11.8,20.5,3.9,1.7,5.6,0.106,1.4,-0.6,0.8,1.8
Wesley Matthews,17.884176,USA,62,31,DAL,63,2131,11.4,0.541,0.5770000000000001,0.145,1.4,9.1,5.2,12.3,1.8,0.7,10.1,17.6,1.0,1.7,2.7,0.061,0.2,-0.1,0.2,1.2
Wesley Johnson,5.88126,USA,4,30,LAC,70,1422,9.8,0.512,0.484,0.157,2.1,14.0,8.1,5.3,2.5,3.6,12.6,13.0,-0.1,1.8,1.7,0.055999999999999994,-2.2,2.5,0.3,0.8
Wesley Iwundu,1.05,USA,33,23,ORL,58,902,7.6,0.46399999999999997,0.205,0.215,4.0,11.8,7.9,7.9,1.7,1.0,11.6,11.8,-0.1,0.6,0.5,0.027000000000000003,-4.0,0.4,-3.6,-0.4
Wayne Selden,1.312611,USA,62,23,MEM,35,692,11.8,0.551,0.45399999999999996,0.21899999999999997,2.6,6.9,4.7,16.1,1.3,0.7,15.5,22.7,0.1,0.2,0.4,0.025,-0.7,-3.2,-4.0,-0.3
Wayne Ellington,6.27,USA,28,30,MIA,74,1962,12.1,0.5820000000000001,0.83,0.113,1.2,10.9,6.1,6.0,1.3,0.3,6.9,17.3,2.3,1.9,4.1,0.10099999999999999,1.6,-1.7,-0.1,0.9
Wade Baldwin,1.8744,USA,17,21,POR,4,29,17.0,0.73,0.14300000000000002,1.286,0.0,18.6,9.4,10.7,0.0,0.0,15.4,19.6,0.1,0.0,0.1,0.177,-0.6,-2.6,-3.1,0.0
Vince Hunter,0.05,USA,62,23,MEM,4,7,35.9,0.6,0.0,0.0,32.3,17.0,24.8,0.0,0.0,13.4,16.7,38.5,0.0,0.0,0.0,0.099,-3.1,-5.8,-9.0,0.0
Vince Carter,8.0,USA,5,41,SAC,55,971,10.6,0.519,0.584,0.126,1.9,14.9,8.1,9.3,2.1,2.5,10.7,14.7,0.2,0.8,1.0,0.051,-1.6,0.4,-1.3,0.2
Victor Oladipo,21.0,USA,2,25,IND,72,2471,23.1,0.5760000000000001,0.324,0.28,2.1,15.1,8.7,21.0,3.4,2.0,12.6,30.2,4.2,3.8,8.0,0.156,3.5,1.2,4.7,4.2
Vander Blue,0.05,USA,62,25,LAL,5,45,-1.8,0.255,0.4,0.4,0.0,2.4,1.2,8.1,1.1,0.0,33.8,8.4,-0.1,0.0,-0.1,-0.10300000000000001,-8.7,-1.4,-10.1,-0.1
Udonis Haslem,2.328652,USA,62,37,MIA,14,72,1.8,0.252,0.5329999999999999,0.133,4.7,10.9,7.8,9.2,0.0,2.4,11.2,11.2,-0.1,0.1,-0.1,-0.057,-7.2,-0.4,-7.5,-0.1
Tyus Jones,1.471382,USA,24,21,MIN,78,1404,14.1,0.574,0.37200000000000005,0.247,1.3,9.4,5.3,20.9,3.2,0.4,13.9,12.7,2.3,1.1,3.4,0.11599999999999999,0.8,-0.3,0.5,0.9
Tyson Chandler,13.0,USA,2,35,PHO,46,1151,14.3,0.657,0.0,0.503,12.2,26.9,19.4,6.6,0.7,1.9,20.5,10.6,1.9,0.8,2.6,0.11,-1.4,1.0,-0.4,0.5
Tyreke Evans,3.29,USA,4,28,MEM,52,1607,21.2,0.561,0.354,0.258,3.1,16.3,9.5,31.5,1.8,1.0,11.5,28.5,3.0,1.2,4.3,0.128,4.5,-0.7,3.7,2.3
Tyler Zeller,1.709538,USA,17,28,TOT,62,1025,15.9,0.585,0.08800000000000001,0.24100000000000002,11.0,19.6,15.2,6.8,0.7,2.5,11.3,17.0,1.7,0.8,2.5,0.11900000000000001,-1.3,-0.5,-1.8,0.0
Tyler Ulis,1.312611,USA,34,22,PHO,68,1563,9.7,0.45899999999999996,0.267,0.183,1.5,6.8,4.1,27.5,2.0,0.3,17.6,18.2,-0.8,0.5,-0.4,-0.011000000000000001,-3.0,-2.3,-5.4,-1.3
Tyler Lydon,1.57944,USA,24,21,DEN,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.016,-5.6,-0.9,-6.5,0.0
Tyler Johnson,5.88126,USA,62,25,MIA,69,1964,13.0,0.55,0.46,0.18600000000000003,1.8,11.5,6.6,12.3,1.4,1.4,9.4,18.6,1.9,2.2,4.0,0.099,-0.1,-0.2,-0.4,0.8
Tyler Ennis,1.524305,Canada,18,23,LAL,50,584,10.4,0.45899999999999996,0.265,0.10800000000000001,2.9,11.6,7.3,21.9,1.9,1.4,13.4,16.3,0.0,0.6,0.6,0.052000000000000005,-3.1,-0.2,-3.3,-0.2
Tyler Dorsey,0.815615,USA,41,21,ATL,53,897,9.3,0.478,0.52,0.157,2.1,13.2,7.7,13.2,0.9,0.4,8.8,20.0,-0.2,0.4,0.1,0.008,-2.2,-2.4,-4.6,-0.6
Tyler Cavanaugh,0.679919,USA,62,23,ATL,39,518,13.0,0.5670000000000001,0.586,0.138,9.7,17.7,13.7,7.9,0.8,0.7,8.0,14.8,0.9,0.3,1.2,0.109,0.5,-1.5,-1.0,0.1
Troy Williams,1.471382,USA,62,23,TOT,21,307,15.2,0.544,0.349,0.275,8.0,14.8,11.4,7.8,3.2,1.1,13.5,20.1,0.2,0.4,0.5,0.085,-0.1,0.1,0.0,0.2
Troy Daniels,3.40852,USA,62,26,PHO,78,1609,10.0,0.585,0.7979999999999999,0.11199999999999999,0.8,7.7,4.2,4.6,0.7,0.3,8.3,17.2,1.5,0.0,1.5,0.045,0.8,-3.7,-2.8,-0.3
Tristan Thompson,16.4,Canada,4,26,CLE,49,1017,13.7,0.573,0.0,0.349,13.3,23.6,18.5,4.2,0.8,1.4,12.2,12.5,1.7,0.7,2.4,0.115,-1.6,-0.7,-2.3,-0.1
Trey McKinney-Jones,0.04608,USA,62,27,IND,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.001,-5.7,-0.1,-5.9,0.0
Trey Lyles,2.4414,USA,12,22,DEN,70,1366,18.0,0.589,0.39799999999999996,0.267,4.5,23.8,14.2,10.1,1.1,2.1,9.0,21.2,2.6,1.2,3.8,0.133,0.6,-1.4,-0.8,0.4
Trey Burke,0.78416,USA,9,25,NYK,32,648,22.8,0.5760000000000001,0.262,0.133,2.1,8.0,5.1,38.1,1.5,0.5,8.8,25.9,2.0,0.3,2.3,0.16699999999999998,5.3,-3.3,2.0,0.7
Trevor Booker,9.125,USA,23,30,TOT,64,1085,14.8,0.563,0.08900000000000001,0.275,10.8,18.7,14.8,11.0,1.2,1.5,14.1,16.5,1.5,1.2,2.7,0.12,-1.1,0.6,-0.5,0.4
Trevor Ariza,7.420912,USA,43,32,HOU,64,2179,12.1,0.573,0.713,0.14300000000000002,1.7,13.0,7.4,6.9,2.1,0.5,7.0,14.4,2.7,2.6,5.3,0.11699999999999999,1.0,0.6,1.7,2.0
Treveon Graham,1.312611,USA,62,24,CHO,63,1050,9.0,0.5529999999999999,0.439,0.267,4.2,8.3,6.2,7.9,1.5,0.2,9.9,11.3,1.0,0.7,1.7,0.079,-0.6,-0.4,-1.0,0.3
Travis Wear,0.148318,USA,62,27,LAL,13,172,9.8,0.562,0.7190000000000001,0.14,0.0,18.5,9.3,3.3,0.8,1.9,6.2,15.9,0.1,0.2,0.3,0.08800000000000001,-2.0,-1.9,-4.0,-0.1
Tony Snell,9.821429,USA,20,26,MIL,71,1955,8.4,0.584,0.63,0.11599999999999999,0.5,7.3,4.0,6.5,1.2,1.1,7.7,10.5,1.6,0.7,2.3,0.055999999999999994,-0.4,-1.3,-1.7,0.2
Tony Parker,15.453126,France,28,35,SAS,52,1020,13.1,0.499,0.094,0.198,0.6,9.3,4.9,29.0,1.4,0.1,13.4,20.6,0.4,1.1,1.5,0.07200000000000001,-2.1,-1.6,-3.8,-0.5
Tony Bradley,1.41492,USA,28,20,UTA,9,29,9.5,0.337,0.091,0.182,15.9,27.2,21.6,5.0,0.0,0.0,0.0,18.5,0.0,0.0,0.0,0.03,-6.6,-3.1,-9.7,-0.1
Tony Allen,2.116955,USA,25,36,NOP,22,273,8.7,0.514,0.132,0.231,8.2,10.4,9.4,4.6,1.9,0.9,15.9,18.9,-0.2,0.2,0.1,0.016,-3.9,-1.3,-5.2,-0.2
Tomas Satoransky,3.0,Czech Republic,32,26,WAS,69,1535,15.4,0.618,0.265,0.27,4.7,11.0,7.8,25.1,1.6,0.8,16.4,13.7,3.5,1.2,4.7,0.147,1.3,-0.3,1.0,1.2
Tobias Harris,16.0,USA,19,25,TOT,76,2546,17.4,0.569,0.369,0.17800000000000002,2.4,15.6,8.9,11.6,1.3,1.1,7.2,23.2,4.3,2.5,6.7,0.127,1.7,-0.7,1.0,1.9
Timothe Luwawu-Cabarrot,1.3866,France,24,22,PHI,52,807,7.0,0.511,0.5920000000000001,0.217,1.9,7.5,4.8,9.4,0.7,0.5,11.5,17.5,0.1,0.7,0.8,0.046,-2.3,-2.4,-4.6,-0.5
Timofey Mozgov,15.28,Russia,62,31,BRK,28,339,10.2,0.589,0.212,0.294,8.7,18.7,13.6,3.6,0.7,2.4,24.4,16.2,-0.1,0.3,0.2,0.026000000000000002,-4.8,-0.6,-5.4,-0.3
Tim Hardaway,16.5,USA,24,25,NYK,56,1856,14.4,0.531,0.47600000000000003,0.209,1.9,11.2,6.6,12.5,1.6,0.5,9.0,23.8,1.5,1.0,2.5,0.065,1.6,-1.9,-0.2,0.8
Tim Frazier,2.0,USA,62,27,WAS,56,807,11.2,0.47700000000000004,0.335,0.183,2.5,12.7,7.7,31.4,2.6,0.8,23.7,12.7,0.4,0.9,1.3,0.079,-2.3,0.1,-2.2,0.0
Thon Maker,2.68416,South Sudan,10,20,MIL,71,1205,10.5,0.502,0.326,0.293,7.3,14.4,10.9,5.3,1.6,3.7,10.8,14.6,0.4,1.1,1.5,0.061,-2.5,0.1,-2.4,-0.1
Thomas Bryant,0.815615,USA,42,20,LAL,11,34,7.7,0.473,0.556,0.667,3.2,15.6,9.4,7.8,0.0,0.0,7.9,15.8,0.0,0.0,0.0,0.037000000000000005,-3.8,-3.3,-7.1,0.0
Thaddeus Young,14.796348,USA,12,29,IND,78,2544,14.7,0.528,0.212,0.10400000000000001,7.9,14.1,11.1,8.4,2.5,1.2,10.5,17.3,2.1,3.1,5.2,0.099,0.1,1.3,1.4,2.2
Thabo Sefolosha,5.25,Switzerland,13,33,UTA,38,806,15.9,0.591,0.35,0.225,4.1,18.5,11.4,6.4,3.2,1.3,10.2,16.4,1.0,1.6,2.6,0.153,-0.3,2.2,1.8,0.8
Terry Rozier,1.98852,USA,16,23,BOS,77,1980,15.4,0.524,0.499,0.188,3.4,16.2,9.9,17.0,2.0,0.7,8.0,20.5,2.3,3.3,5.6,0.135,1.0,1.0,2.0,2.0
Terrence Ross,10.5,USA,8,26,ORL,22,576,10.3,0.515,0.48,0.198,1.9,11.6,6.7,8.9,2.3,1.2,11.5,16.6,-0.1,0.5,0.5,0.038,-1.8,0.1,-1.7,0.0
Terrance Ferguson,1.785,USA,21,19,OKC,59,728,7.0,0.532,0.6920000000000001,0.063,2.8,3.9,3.3,3.2,1.6,1.2,6.3,10.3,0.5,0.5,1.1,0.07,-1.5,-1.3,-2.8,-0.1
Taurean Waller-Prince,2.42256,USA,12,23,ATL,79,2359,12.3,0.544,0.46299999999999997,0.184,2.2,15.4,8.8,13.4,1.7,1.5,15.5,21.7,-0.3,1.9,1.6,0.032,-1.1,0.0,-1.1,0.5
Tarik Black,3.29,USA,62,26,HOU,48,474,14.9,0.589,0.078,0.478,14.4,19.9,17.1,3.8,2.1,4.7,18.7,15.9,0.6,0.9,1.4,0.14400000000000002,-2.6,2.0,-0.5,0.2
Taj Gibson,14.0,USA,26,32,MIN,78,2613,15.4,0.615,0.05,0.253,8.0,16.5,12.2,5.3,1.1,1.8,9.9,14.6,5.3,1.5,6.8,0.124,1.0,0.1,1.2,2.1
T.J. Warren,3.152931,USA,14,24,PHO,65,2142,17.7,0.541,0.085,0.24,6.1,10.6,8.3,7.2,1.5,1.5,6.7,24.9,2.7,0.8,3.5,0.077,-0.1,-1.8,-1.9,0.1
T.J. McConnell,1.471382,USA,62,25,PHI,72,1651,12.3,0.546,0.14800000000000002,0.096,2.4,11.5,7.1,24.7,2.6,0.6,20.8,13.8,1.2,2.4,3.6,0.105,-1.9,1.1,-0.7,0.5
T.J. Leaf,2.02836,USA,18,20,IND,50,428,10.5,0.5539999999999999,0.322,0.099,6.9,13.4,10.2,2.6,0.6,0.8,7.3,14.2,0.5,0.3,0.7,0.084,-1.9,-2.7,-4.7,-0.3
Steven Adams,22.47191,New Zealand,12,24,OKC,73,2390,20.8,0.628,0.003,0.397,16.9,13.9,15.5,5.5,1.9,2.9,13.3,16.7,6.4,2.9,9.3,0.187,2.2,1.2,3.4,3.3
Sterling Brown,0.815615,USA,46,22,MIL,51,728,9.5,0.513,0.44,0.126,4.2,17.6,10.9,4.6,2.1,1.3,10.6,14.0,0.1,0.7,0.8,0.05,-2.8,-1.0,-3.8,-0.3
Stephen Curry,34.68255,USA,7,29,GSW,51,1631,28.2,0.675,0.58,0.35,2.7,14.4,8.9,30.2,2.4,0.4,13.3,31.0,7.2,1.9,9.2,0.27,9.8,-1.2,8.6,4.4
Stanley Johnson,3.0978,USA,8,21,DET,65,1773,9.1,0.483,0.418,0.264,1.8,13.2,7.4,8.2,2.6,0.6,11.3,16.4,-0.6,2.3,1.8,0.048,-2.6,1.2,-1.4,0.3
Spencer Dinwiddie,1.524305,USA,38,24,BRK,77,2217,16.0,0.526,0.508,0.32299999999999995,1.9,10.3,6.1,35.1,1.4,0.8,11.6,20.3,4.2,1.3,5.5,0.11800000000000001,2.1,-1.7,0.4,1.3
Solomon Hill,12.236535,USA,23,26,NOP,8,127,6.8,0.385,0.563,0.125,4.4,12.4,8.6,16.9,1.5,0.6,12.9,13.2,-0.1,0.1,0.0,0.01,-3.1,-0.5,-3.6,-0.1
Skal Labissiere,1.312611,Haiti,28,21,SAC,60,1240,14.3,0.513,0.111,0.258,8.7,18.2,13.2,9.1,1.0,3.7,12.5,21.1,0.4,0.9,1.3,0.051,-2.7,0.0,-2.7,-0.2
Sindarius Thornwell,0.815615,USA,48,23,LAC,69,1059,8.1,0.517,0.262,0.38299999999999995,3.2,10.1,6.7,7.0,2.1,1.8,15.5,11.6,0.1,0.9,1.0,0.048,-2.6,1.2,-1.4,0.2
Shelvin Mack,6.0,USA,34,27,ORL,65,1283,13.7,0.526,0.332,0.244,1.9,11.9,6.8,29.3,1.9,0.5,16.4,17.5,1.1,1.0,2.0,0.076,-1.0,-1.2,-2.2,-0.1
Shaun Livingston,7.692308,USA,4,32,GSW,68,1081,11.6,0.539,0.012,0.17600000000000002,3.6,8.9,6.4,16.5,1.5,1.5,13.8,16.5,0.9,1.0,1.8,0.08199999999999999,-2.5,-0.8,-3.3,-0.4
Shaquille Harrison,0.09216,USA,62,24,PHO,20,291,15.2,0.534,0.221,0.34700000000000003,2.5,16.5,9.4,18.1,3.5,1.9,12.7,18.3,0.2,0.3,0.6,0.091,-1.3,1.5,0.2,0.2
Shane Larkin,1.524305,USA,18,25,BOS,50,686,10.2,0.506,0.387,0.17,2.0,10.1,6.1,16.3,1.8,0.2,12.2,15.5,0.3,0.9,1.3,0.08800000000000001,-2.3,0.0,-2.4,-0.1
Shabazz Napier,2.36136,USA,24,26,POR,70,1455,14.5,0.5529999999999999,0.414,0.268,1.8,9.9,5.9,15.1,2.7,0.8,13.8,19.5,1.3,1.9,3.2,0.105,0.0,0.4,0.4,0.9
Shabazz Muhammad,1.57723,USA,14,25,TOT,41,385,14.4,0.5,0.147,0.22899999999999998,6.0,14.0,10.0,6.4,1.2,0.7,3.1,22.3,0.3,0.2,0.5,0.064,-2.0,-3.8,-5.8,-0.4
Serge Ibaka,20.061729,Democratic Re_,24,28,TOR,73,2010,14.5,0.569,0.381,0.155,4.3,21.2,12.9,4.4,0.7,3.7,9.6,19.4,1.9,2.8,4.8,0.114,-0.9,0.5,-0.4,0.8
Semi Ojeleye,1.291892,USA,37,23,BOS,69,1049,4.0,0.44799999999999995,0.6890000000000001,0.25,3.7,11.0,7.4,2.4,1.0,0.2,10.8,8.7,-0.3,1.2,0.9,0.042,-3.8,0.3,-3.5,-0.4
Sean Kilpatrick,1.524305,USA,62,28,TOT,48,537,9.5,0.475,0.5,0.23800000000000002,0.6,14.9,7.7,11.5,0.8,0.6,10.3,24.6,-0.5,0.3,-0.2,-0.02,-3.7,-3.8,-7.5,-0.7
Scotty Hopson,0.074159,USA,62,28,DAL,1,8,-4.6,0.266,0.0,2.0,0.0,0.0,0.0,15.8,0.0,0.0,34.7,16.4,0.0,0.0,0.0,-0.237,-14.8,-5.9,-20.7,0.0
Sam Dekker,1.7946,USA,18,23,LAC,69,817,11.1,0.526,0.251,0.222,5.2,15.5,10.4,6.0,1.3,0.9,10.3,15.5,0.4,0.6,1.1,0.063,-2.4,-0.9,-3.3,-0.3
Salah Mejri,1.471382,Tunisia,62,31,DAL,61,729,17.8,0.644,0.022000000000000002,0.48200000000000004,12.6,25.3,18.8,7.2,1.5,8.2,19.0,12.8,1.3,1.3,2.7,0.177,-2.1,5.4,3.2,1.0
Ryan Anderson,19.578455,USA,21,29,HOU,66,1725,12.6,0.5920000000000001,0.706,0.19399999999999998,6.2,15.4,10.8,5.1,0.7,1.0,7.5,14.4,3.1,1.6,4.7,0.131,1.1,-0.8,0.2,1.0
Russell Westbrook,28.530608,USA,4,29,OKC,77,2801,25.0,0.528,0.19399999999999998,0.33899999999999997,5.4,25.3,15.0,49.4,2.5,0.6,16.4,34.3,5.5,4.3,9.8,0.168,5.2,3.0,8.2,7.2
Rudy Gobert,21.974719,France,27,25,UTA,52,1702,20.9,0.659,0.0,0.682,10.3,27.5,19.0,6.7,1.2,6.1,15.5,16.9,4.0,3.6,7.6,0.214,-0.3,4.5,4.2,2.7
Rudy Gay,8.406,USA,8,31,SAS,54,1160,17.8,0.545,0.21899999999999997,0.268,6.7,19.5,13.1,9.5,1.9,2.6,11.6,24.5,0.9,2.0,2.9,0.121,-0.8,1.0,0.2,0.6
Royce O'Neale,0.815615,USA,62,24,UTA,65,1052,10.4,0.521,0.41200000000000003,0.267,2.7,20.2,11.5,12.3,1.7,1.2,15.1,14.8,0.3,1.7,1.9,0.087,-2.7,1.7,-1.1,0.2
Rondae Hollis-Jefferson,1.471382,USA,23,23,BRK,64,1811,17.3,0.55,0.07400000000000001,0.436,5.8,19.8,12.7,14.2,1.6,1.7,11.5,22.6,2.3,1.8,4.1,0.10800000000000001,-1.1,0.9,-0.2,0.8
Ron Baker,4.328,USA,62,24,NYK,29,385,9.3,0.504,0.5589999999999999,0.441,1.4,7.2,4.3,15.5,3.3,1.4,20.4,10.0,0.1,0.4,0.5,0.059000000000000004,-1.9,0.9,-1.0,0.1
Rodney Purvis,0.09216,USA,62,23,ORL,12,203,4.1,0.42700000000000005,0.5770000000000001,0.127,0.0,8.2,4.1,7.1,0.7,1.2,9.6,18.0,-0.3,0.1,-0.3,-0.06,-5.0,-2.7,-7.7,-0.3
Rodney McGruder,1.312611,USA,62,26,MIA,15,258,12.4,0.623,0.484,0.094,3.5,8.3,5.9,6.9,1.6,0.7,5.7,12.3,0.4,0.3,0.7,0.131,0.3,-0.6,-0.3,0.1
