Player,Salary,NBA_Country,NBA_DraftNumber,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Lonzo Ball,6.28656,USA,2,20,LAL,52,1780,12.5,0.444,0.523,0.126,4.2,17.3,10.8,29.0,2.4,2.0,18.6,17.4,-0.5,2.5,2.0,0.053,-0.8,2.4,1.6,1.6
LeBron James,33.285709,USA,1,33,CLE,78,2898,28.5,0.62,0.254,0.33,3.6,22.3,13.1,44.0,1.9,2.1,15.9,31.4,10.4,3.0,13.4,0.222,7.5,2.2,9.7,8.6
Lauri Markkanen,3.82164,Finland,7,20,CHI,65,1949,15.3,0.551,0.466,0.188,3.9,23.6,13.4,6.2,0.9,1.8,8.1,21.7,1.5,1.6,3.2,0.078,-0.7,-1.2,-1.9,0.0
Larry Nance,1.471382,USA,27,25,TOT,62,1367,20.3,0.613,0.031,0.33799999999999997,12.3,21.6,17.0,8.8,3.0,2.1,10.0,15.8,3.5,2.2,5.7,0.2,1.2,2.4,3.6,1.9
Larry Drew,0.148318,USA,62,27,TOT,10,70,3.0,0.354,0.375,0.0,4.8,0.0,2.3,18.7,0.0,0.0,11.1,16.7,-0.1,0.0,-0.1,-0.063,-5.4,-5.4,-10.7,-0.2
Langston Galloway,6.666667,USA,62,26,DET,54,782,12.3,0.509,0.648,0.11199999999999999,1.7,10.2,5.8,10.3,1.9,0.6,5.1,19.0,0.5,0.8,1.4,0.083,-0.1,-1.5,-1.6,0.1
Lance Thomas,6.655325,USA,62,29,NYK,70,1302,6.4,0.512,0.47600000000000003,0.21,3.7,10.5,7.1,4.3,1.1,0.9,12.4,10.5,0.2,0.6,0.8,0.031,-2.1,-0.5,-2.6,-0.2
Lance Stephenson,4.18,USA,40,27,IND,78,1747,12.4,0.501,0.321,0.17300000000000001,3.7,21.2,12.6,18.4,1.2,0.8,15.1,21.8,-0.2,1.9,1.6,0.045,-1.9,-0.2,-2.1,-0.1
LaMarcus Aldridge,21.46101,USA,2,32,SAS,72,2416,25.2,0.573,0.07,0.303,10.8,17.1,14.0,11.5,0.8,3.0,6.9,29.1,7.3,3.4,10.8,0.214,3.1,0.3,3.4,3.3
Kyrie Irving,18.868625,Australia,1,25,BOS,60,1931,25.1,0.61,0.374,0.24,1.9,10.8,6.4,30.9,1.7,0.7,10.4,31.1,6.3,2.7,9.0,0.22399999999999998,7.0,-0.6,6.4,4.1
Kyle Singler,4.6665,USA,33,29,OKC,12,59,5.9,0.43,0.23800000000000002,0.619,1.8,17.5,9.4,4.8,0.8,0.0,10.1,21.6,-0.1,0.0,0.0,-0.03,-7.6,-4.2,-11.8,-0.1
Kyle O'Quinn,4.0875,USA,49,27,NYK,73,1289,19.4,0.623,0.037000000000000005,0.33899999999999997,9.0,28.0,18.6,16.9,1.3,6.0,19.3,17.0,2.3,1.9,4.2,0.157,-0.2,4.2,4.0,2.0
Kyle Lowry,28.703704,USA,24,31,TOR,74,2387,19.6,0.6,0.63,0.28300000000000003,3.1,16.1,9.7,30.4,1.7,0.5,14.5,21.6,6.8,2.9,9.7,0.195,5.5,0.4,5.8,4.7
Kyle Kuzma,1.42356,USA,27,22,LAL,76,2383,14.4,0.551,0.418,0.201,4.0,17.4,10.7,9.2,1.0,1.1,10.8,22.5,1.7,2.3,4.0,0.08,-0.2,-1.1,-1.2,0.5
Kyle Korver,7.0,USA,51,36,CLE,70,1516,13.5,0.6509999999999999,0.779,0.149,0.7,10.8,5.8,8.0,0.9,1.5,9.1,16.1,2.8,0.6,3.4,0.107,2.2,-2.2,0.1,0.8
Kyle Collinsworth,0.09216,USA,62,26,DAL,29,409,9.8,0.439,0.185,0.444,7.4,17.9,12.5,15.1,2.0,1.3,17.1,13.0,0.0,0.5,0.4,0.051,-3.8,2.2,-1.7,0.0
Kyle Anderson,2.151704,USA,30,24,SAS,71,1906,15.7,0.579,0.13,0.326,4.7,17.8,11.2,14.7,2.9,2.5,16.3,13.5,2.2,3.7,5.9,0.147,-0.4,4.4,4.0,2.9
Kristaps Porzingis,4.5036,Latvia,4,22,NYK,48,1553,20.4,0.539,0.256,0.309,4.5,18.1,11.3,6.3,1.1,6.4,8.4,31.0,1.4,1.8,3.2,0.1,-0.4,-0.2,-0.6,0.5
Kris Dunn,4.04676,USA,5,23,CHI,52,1525,14.5,0.488,0.201,0.17300000000000001,1.6,14.3,7.8,33.3,3.3,1.6,17.3,24.7,-1.0,1.9,0.9,0.027999999999999997,-1.4,1.4,0.0,0.8
Kosta Koufos,8.393,USA,23,28,SAC,71,1391,17.5,0.5660000000000001,0.0,0.19,11.7,27.8,19.3,9.7,1.7,2.2,10.4,15.2,2.3,1.5,3.8,0.132,-0.9,1.2,0.4,0.8
Klay Thompson,17.82615,USA,11,27,GSW,69,2369,16.1,0.601,0.442,0.087,1.4,10.3,6.2,11.5,1.1,1.1,9.7,23.4,3.0,1.8,4.9,0.098,1.8,-2.2,-0.4,1.0
Khris Middleton,14.1,USA,39,26,MIL,78,2857,17.4,0.579,0.327,0.282,1.7,15.2,8.5,17.6,2.0,0.6,11.8,24.5,4.4,2.2,6.6,0.111,1.6,-1.2,0.4,1.7
Khem Birch,0.815615,Canada,62,25,ORL,38,481,14.6,0.5429999999999999,0.0,0.38799999999999996,13.9,19.6,16.7,8.9,1.1,3.0,13.6,12.8,0.8,0.5,1.2,0.12300000000000001,-1.8,1.4,-0.4,0.2
Kevon Looney,1.471382,USA,30,21,GSW,62,819,14.4,0.581,0.024,0.455,10.9,15.4,13.3,6.1,1.8,4.9,12.6,12.3,1.2,1.2,2.5,0.14400000000000002,-1.1,2.2,1.1,0.7
Kevin Love,22.64235,USA,5,29,CLE,56,1556,22.4,0.608,0.441,0.36700000000000005,7.2,30.3,18.9,9.6,1.3,1.3,9.6,25.3,4.3,1.6,5.9,0.183,2.4,-1.4,1.0,1.2
Kevin Durant,25.0,USA,2,29,GSW,64,2196,26.2,0.643,0.337,0.331,1.7,19.4,11.2,25.3,1.0,4.2,12.9,30.3,7.2,2.9,10.1,0.221,5.0,0.9,5.9,4.4
Kentavious Caldwell-Pope,17.745894,USA,8,24,LAL,70,2377,13.5,0.57,0.523,0.25,2.6,14.4,8.5,9.3,2.1,0.5,9.9,16.9,2.8,2.6,5.4,0.109,0.9,0.4,1.2,1.9
Kent Bazemore,16.910113,USA,62,28,ATL,65,1789,14.5,0.547,0.405,0.297,1.6,13.9,7.7,20.1,2.7,2.2,17.0,22.5,0.2,1.9,2.2,0.059000000000000004,-0.6,1.1,0.4,1.1
Kenneth Faried,12.921348,USA,22,28,DEN,32,461,17.4,0.552,0.006999999999999999,0.345,16.7,20.8,18.7,5.8,1.3,2.4,11.9,18.2,0.9,0.4,1.3,0.13,-1.1,-1.2,-2.3,0.0
Kemba Walker,12.0,USA,9,27,CHO,77,2663,20.7,0.5710000000000001,0.441,0.307,1.2,8.8,4.9,27.5,1.6,0.8,10.3,27.5,6.3,2.0,8.3,0.15,5.1,-1.9,3.3,3.5
Kelly Oubre,2.09304,USA,15,22,WAS,77,2121,12.2,0.539,0.465,0.299,3.1,15.5,9.3,6.4,1.7,1.4,8.8,19.4,1.6,2.2,3.7,0.085,-0.6,-0.5,-1.1,0.5
Kelly Olynyk,10.607169,Canada,13,26,MIA,73,1720,18.0,0.615,0.44,0.27,5.6,21.4,13.5,18.8,1.8,1.7,17.0,21.6,2.8,2.6,5.5,0.153,1.8,1.4,3.2,2.2
Kay Felder,1.312611,USA,54,22,DET,1,3,-31.6,0.0,0.5,0.0,35.9,0.0,18.4,0.0,0.0,0.0,33.3,44.2,-0.1,0.0,-0.1,-1.005,-29.5,-11.9,-41.4,0.0
Kay Felder,1.312611,USA,54,22,CHI,14,134,3.6,0.386,0.273,0.182,0.8,10.8,5.6,23.0,1.1,0.7,17.4,28.0,-0.5,0.1,-0.5,-0.166,-8.2,-3.3,-11.5,-0.3
Kay Felder,1.312611,USA,54,22,TOT,15,137,2.9,0.375,0.27899999999999997,0.17600000000000002,1.5,10.5,5.9,22.5,1.1,0.6,17.9,28.4,-0.6,0.1,-0.5,-0.185,-8.7,-3.5,-12.1,-0.3
Kawhi Leonard,18.868625,USA,15,26,SAS,9,210,26.0,0.5720000000000001,0.315,0.342,3.1,19.1,11.1,17.7,4.3,3.6,11.1,30.6,0.3,0.5,0.9,0.19699999999999998,2.7,3.2,5.9,0.4
Karl-Anthony Towns,6.21684,USA,1,22,MIN,78,2770,24.8,0.645,0.249,0.35100000000000003,9.3,30.9,20.0,10.7,1.1,3.5,10.8,22.9,9.8,3.1,13.0,0.225,4.3,1.0,5.3,5.1
Jusuf Nurkic,2.947305,Bosnia & Herz...,16,23,POR,75,1966,19.1,0.529,0.008,0.292,9.6,26.8,18.3,11.6,1.5,4.3,14.7,26.6,0.6,3.7,4.3,0.105,-2.7,2.7,-0.1,1.0
Justise Winslow,2.70504,USA,10,21,MIA,65,1587,11.5,0.498,0.271,0.20800000000000002,4.2,20.4,12.3,13.0,1.6,1.8,12.8,16.2,0.3,2.3,2.6,0.078,-2.7,1.8,-0.9,0.4
Justin Patton,2.24748,USA,16,20,MIN,1,4,19.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,22.1,0.0,0.0,0.0,0.149,-0.7,4.0,3.2,0.0
Justin Jackson,2.36556,USA,15,22,SAC,65,1413,9.8,0.53,0.429,0.09,2.1,12.9,7.2,7.3,1.0,0.8,8.4,14.4,0.6,0.5,1.0,0.036000000000000004,-1.8,-1.5,-3.4,-0.5
Justin Holiday,4.615385,USA,62,28,CHI,69,2180,10.9,0.518,0.574,0.21100000000000002,1.5,12.6,6.8,9.9,1.7,1.3,9.8,18.0,0.4,1.6,1.9,0.043,-0.9,-0.2,-1.1,0.5
Justin Anderson,1.57944,USA,21,24,PHI,36,485,11.9,0.523,0.486,0.19699999999999998,4.9,13.9,9.6,7.3,1.4,1.0,6.6,18.8,0.4,0.6,1.0,0.10300000000000001,-1.1,-1.4,-2.5,-0.1
Julyan Stone,1.524305,USA,62,29,CHO,20,106,6.7,0.635,1.0,0.28600000000000003,0.0,24.0,11.7,19.5,0.9,1.6,43.2,5.7,0.0,0.1,0.1,0.059000000000000004,-3.9,1.1,-2.8,0.0
Julius Randle,4.149242,USA,7,23,LAL,78,2099,19.8,0.605,0.05,0.46799999999999997,8.8,22.8,15.8,15.6,0.9,1.7,16.1,25.2,3.8,2.4,6.3,0.14400000000000002,0.3,0.5,0.8,1.5
Juan Hernangomez,2.07684,Spain,15,22,DEN,24,275,10.0,0.517,0.662,0.162,7.4,14.7,11.1,5.9,1.1,0.9,10.2,13.9,0.2,0.1,0.4,0.063,-0.9,-2.3,-3.2,-0.1
Jrue Holiday,25.686667,USA,17,27,NOP,77,2788,17.4,0.5660000000000001,0.28800000000000003,0.193,2.3,10.9,6.8,24.5,1.9,1.7,13.6,23.2,3.6,2.6,6.3,0.10800000000000001,1.6,0.2,1.7,2.6
Josh Smith,5.4,USA,17,32,NOP,3,12,3.5,0.25,0.0,0.0,28.1,8.8,18.1,0.0,0.0,0.0,0.0,14.4,0.0,0.0,0.0,-0.015,-6.0,-7.4,-13.4,0.0
Josh Richardson,1.471382,USA,40,24,MIA,78,2601,13.7,0.556,0.385,0.159,2.9,8.9,5.9,13.1,2.3,2.4,13.0,18.2,1.9,3.5,5.4,0.1,0.0,1.5,1.5,2.3
Josh McRoberts,6.021175,USA,37,30,DAL,2,6,-12.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,0.0,0.0,0.0,-0.18899999999999997,-9.8,-2.3,-12.1,0.0
Josh Jackson,5.09004,USA,4,20,PHO,76,1929,11.8,0.48200000000000004,0.235,0.29600000000000004,4.8,14.2,9.4,10.2,1.9,1.4,12.2,25.7,-1.8,1.2,-0.6,-0.016,-3.1,-1.3,-4.3,-1.1
Josh Huestis,1.471382,USA,29,26,OKC,67,979,5.3,0.413,0.628,0.111,4.6,14.0,9.1,2.7,0.8,4.0,12.1,9.4,-0.5,1.0,0.5,0.023,-4.7,0.7,-3.9,-0.5
Josh Hart,1.39452,USA,30,22,LAL,59,1312,11.2,0.579,0.53,0.243,3.1,16.0,9.6,7.7,1.5,0.9,10.1,12.5,1.4,1.3,2.8,0.10099999999999999,-0.8,0.3,-0.4,0.5
Josh Gray,0.09216,USA,62,24,PHO,5,86,7.3,0.349,0.317,0.268,2.4,10.1,6.2,20.8,4.5,1.9,13.2,26.0,-0.3,0.1,-0.2,-0.11800000000000001,-5.9,0.4,-5.4,-0.1
Jose Calderon,2.328652,Spain,62,36,CLE,55,888,11.5,0.652,0.517,0.16699999999999998,1.7,8.3,5.0,17.8,1.5,0.2,17.5,11.7,1.5,0.3,1.8,0.099,0.2,-2.0,-1.8,0.1
Jordan Mickey,1.471382,USA,33,23,MIA,23,284,10.6,0.515,0.195,0.23199999999999998,7.1,25.3,16.3,4.8,1.1,3.0,16.6,17.1,-0.1,0.5,0.3,0.055999999999999994,-5.5,0.5,-5.0,-0.2
Jordan Crawford,0.25,USA,27,29,NOP,2,37,15.7,0.643,0.35700000000000004,0.0,6.1,2.8,4.4,35.7,0.0,2.2,22.2,21.1,0.1,0.0,0.1,0.124,1.3,-4.7,-3.4,0.0
Jordan Clarkson,11.5625,USA,46,25,TOT,77,1819,16.7,0.5429999999999999,0.337,0.20199999999999999,3.3,9.2,6.3,19.4,1.5,0.3,10.8,26.6,1.9,1.1,3.1,0.081,0.9,-2.6,-1.7,0.1
Jordan Bell,0.815615,USA,38,23,GSW,53,774,18.7,0.6459999999999999,0.017,0.235,9.2,19.2,14.6,17.2,2.1,5.7,18.9,13.8,1.7,1.4,3.0,0.18899999999999997,0.4,4.0,4.4,1.3
Jonathon Simmons,6.3,USA,62,28,ORL,69,2029,12.8,0.555,0.268,0.317,3.3,9.7,6.5,13.3,1.4,0.6,14.4,21.9,0.8,1.1,2.0,0.046,-1.0,-1.3,-2.3,-0.2
Jonathan Isaac,4.18632,USA,6,20,ORL,27,536,9.8,0.465,0.317,0.172,3.3,17.2,10.2,4.8,3.0,4.5,14.8,15.0,-0.6,0.8,0.2,0.022000000000000002,-4.9,3.1,-1.8,0.0
Jonas Valanciunas,15.460675,Lithuania,5,25,TOR,74,1657,22.3,0.625,0.10800000000000001,0.31,12.2,30.3,21.4,7.6,0.9,3.1,12.9,22.7,4.4,2.8,7.2,0.207,0.7,0.7,1.5,1.5
Jonas Jerebko,4.0,Sweden,39,30,UTA,70,1069,13.0,0.573,0.45,0.171,5.5,19.5,12.6,5.9,1.1,0.9,6.5,15.6,1.6,1.5,3.1,0.138,-0.6,-0.3,-0.9,0.3
Jon Leuer,10.497319,USA,40,28,DET,8,136,8.9,0.505,0.083,0.41700000000000004,5.5,20.7,13.0,5.3,0.4,2.0,14.1,16.1,0.0,0.1,0.1,0.052000000000000005,-5.6,-0.3,-5.9,-0.1
Johnny O'Bryant,1.524305,USA,36,24,CHO,36,379,12.0,0.47,0.251,0.146,8.1,18.7,13.3,5.9,1.2,1.3,7.6,22.5,-0.1,0.4,0.3,0.037000000000000005,-3.3,-2.1,-5.3,-0.3
John Wall,18.06385,USA,1,27,WAS,39,1335,18.5,0.507,0.249,0.358,1.9,9.9,5.9,43.6,1.9,2.7,16.6,29.0,1.0,1.3,2.3,0.08199999999999999,1.2,-0.2,0.9,1.0
John Henson,11.422536,USA,14,27,MIL,72,1869,15.8,0.5870000000000001,0.015,0.318,9.1,21.6,15.4,8.5,1.1,4.8,13.4,15.1,2.7,2.0,4.7,0.12,-1.3,1.8,0.5,1.2
John Collins,1.93692,USA,19,20,ATL,71,1690,18.4,0.624,0.083,0.34,11.2,23.0,17.1,8.2,1.2,4.0,14.3,17.9,3.3,1.9,5.2,0.147,-0.3,1.7,1.4,1.5
Joffrey Lauvergne,1.524305,France,55,26,SAS,52,523,16.5,0.542,0.027000000000000003,0.242,13.1,22.8,17.9,11.6,0.9,0.5,13.8,20.4,0.6,0.7,1.3,0.121,-1.5,-0.2,-1.6,0.1
Joel Embiid,6.100266,Cameroon,3,23,PHI,63,1912,22.9,0.573,0.203,0.442,8.4,29.8,19.5,18.2,1.0,4.8,15.6,33.5,2.3,3.9,6.2,0.156,0.2,2.6,2.7,2.3
Joel Bolomboy,1.312611,Ukraine,52,24,MIL,6,38,11.7,0.521,0.16699999999999998,1.0,18.7,12.4,15.5,0.0,2.6,0.0,18.8,12.7,0.0,0.0,0.1,0.079,-3.1,-4.6,-7.7,-0.1
Joe Young,1.471382,USA,43,25,IND,50,520,10.2,0.522,0.35100000000000003,0.17,2.4,10.8,6.7,9.8,1.3,0.2,12.0,17.9,0.1,0.4,0.5,0.044000000000000004,-2.5,-2.2,-4.7,-0.4
Joe Johnson,9.505,USA,10,36,TOT,51,1129,8.4,0.494,0.40399999999999997,0.124,1.4,14.7,8.1,10.2,0.8,0.5,11.6,16.0,-0.2,1.2,0.9,0.04,-3.3,-0.4,-3.7,-0.5
Joe Ingles,14.136364,Australia,62,30,UTA,78,2461,14.3,0.622,0.652,0.115,1.1,14.1,7.7,22.4,1.8,0.6,17.3,16.0,3.7,3.3,7.0,0.13699999999999998,2.0,0.9,2.9,3.1
Joe Harris,1.524305,USA,33,26,BRK,76,1916,13.0,0.626,0.5760000000000001,0.16899999999999998,2.8,11.3,7.0,9.6,0.9,0.7,12.1,16.7,2.7,0.8,3.6,0.08900000000000001,1.1,-1.3,-0.2,0.9
Jodie Meeks,3.29,USA,41,30,WAS,74,1087,12.3,0.545,0.528,0.3,1.6,11.3,6.5,9.1,1.3,0.3,8.0,18.9,1.1,0.7,1.9,0.083,-0.5,-2.4,-2.9,-0.2
Joakim Noah,17.765,USA,9,32,NYK,7,40,15.6,0.51,0.0,0.4,16.7,22.1,19.4,14.0,2.5,4.3,25.4,17.2,0.0,0.1,0.1,0.071,-2.3,3.3,1.0,0.0
Jimmy Butler,19.30107,USA,30,28,MIN,56,2077,23.5,0.589,0.22,0.446,4.1,12.9,8.5,20.7,2.6,1.0,8.9,24.7,6.8,1.6,8.4,0.19399999999999998,4.8,0.0,4.9,3.6
Jerryd Bayless,9.0,USA,11,29,PHI,39,925,7.6,0.546,0.557,0.168,1.8,7.3,4.7,8.1,1.2,0.5,14.1,15.1,0.2,0.9,1.1,0.055,-1.8,-0.9,-2.7,-0.2
Jerian Grant,1.71384,USA,19,25,CHI,70,1574,14.5,0.531,0.37,0.387,2.0,9.6,5.7,30.6,1.8,0.4,13.3,17.3,2.4,0.9,3.3,0.1,0.0,-1.7,-1.8,0.1
Jeremy Lin,12.0,USA,62,29,BRK,1,25,16.0,0.597,0.16699999999999998,0.583,0.0,0.0,0.0,27.3,0.0,0.0,16.6,31.3,0.0,0.0,0.0,0.087,-3.0,-10.4,-13.4,-0.1
Jeremy Lamb,7.0,USA,12,25,CHO,77,1901,17.0,0.557,0.307,0.255,2.7,15.7,9.1,15.4,1.5,1.4,9.2,22.6,2.8,1.8,4.7,0.11800000000000001,1.1,-0.2,0.8,1.4
Jeremy Evans,0.104059,USA,55,30,ATL,1,5,10.4,1.0,0.0,0.0,22.4,0.0,11.2,0.0,0.0,0.0,50.0,17.5,0.0,0.0,0.0,-0.03,-2.3,-6.1,-8.3,0.0
Jerami Grant,1.524305,USA,39,23,OKC,78,1585,15.6,0.596,0.245,0.49700000000000005,5.7,16.1,10.7,5.1,0.9,4.1,9.1,16.0,3.0,1.8,4.8,0.145,-1.1,0.2,-0.9,0.4
Jeff Withey,1.57732,USA,39,27,DAL,9,39,8.3,0.444,0.625,0.125,2.8,26.4,14.3,0.0,0.0,6.8,10.6,22.0,-0.1,0.1,0.0,-0.053,-9.1,-3.6,-12.7,-0.1
Jeff Teague,19.0,USA,19,29,MIN,66,2166,16.1,0.55,0.28600000000000003,0.303,1.2,9.4,5.3,30.5,2.2,0.9,16.8,20.4,3.0,1.3,4.3,0.095,1.4,-1.3,0.1,1.1
Jeff Green,2.116955,USA,5,31,CLE,74,1715,14.2,0.5710000000000001,0.26899999999999996,0.371,3.8,11.5,7.7,8.1,1.1,1.6,9.5,19.5,2.5,0.8,3.3,0.092,-0.7,-1.6,-2.4,-0.2
Jayson Tatum,5.6454,USA,3,19,BOS,78,2383,15.1,0.586,0.293,0.308,2.2,15.7,9.1,8.3,1.6,2.0,10.8,19.4,2.9,3.9,6.9,0.138,-0.6,1.6,0.9,1.8
Jaylen Morris,0.09216,USA,62,22,ATL,6,98,6.9,0.452,0.29,0.0,2.3,16.0,9.1,10.8,1.0,0.9,16.2,16.5,-0.1,0.1,-0.1,-0.043,-5.9,-1.0,-6.8,-0.1
Jaylen Brown,4.95648,USA,3,21,BOS,67,2062,13.3,0.556,0.376,0.287,3.6,14.3,9.0,8.4,1.6,1.0,12.0,21.0,1.0,3.2,4.2,0.098,-0.8,0.6,-0.2,0.9
Jawun Evans,0.815615,USA,39,21,LAC,48,778,7.2,0.42100000000000004,0.213,0.19399999999999998,1.3,10.4,5.9,17.8,2.2,0.6,13.8,17.7,-0.8,0.7,-0.1,-0.008,-4.3,-0.5,-4.7,-0.5
JaVale McGee,2.116955,USA,18,30,GSW,62,584,21.8,0.634,0.028999999999999998,0.233,10.8,18.5,14.9,8.1,1.6,7.6,9.2,18.8,1.5,1.0,2.6,0.212,0.2,2.5,2.7,0.7
Jason Terry,2.328652,USA,10,40,MIL,47,762,8.0,0.531,0.746,0.063,0.8,6.5,3.6,9.7,2.4,1.4,13.6,10.1,0.2,0.5,0.7,0.043,-1.5,-0.7,-2.2,0.0
Jason Smith,5.225,USA,20,31,WAS,31,276,8.2,0.444,0.27699999999999997,0.17,7.4,13.9,10.7,7.6,0.5,3.8,11.7,21.9,-0.3,0.2,-0.1,-0.009000000000000001,-5.1,-1.2,-6.3,-0.3
Jarrett Jack,2.328652,USA,22,34,NYK,58,1483,11.2,0.48700000000000004,0.193,0.16699999999999998,1.5,11.9,6.7,31.3,1.2,0.2,19.9,16.5,0.3,0.7,1.0,0.032,-2.0,-1.6,-3.6,-0.6
Jarrett Allen,1.71372,USA,22,19,BRK,68,1341,17.6,0.634,0.037000000000000005,0.387,10.9,17.7,14.3,5.6,1.0,4.1,15.3,16.7,2.5,1.3,3.9,0.139,-1.1,1.2,0.1,0.7
Jarell Martin,1.471382,USA,25,23,MEM,73,1661,10.5,0.516,0.198,0.23399999999999999,6.6,15.8,11.1,7.0,1.2,2.8,13.6,17.1,0.1,1.3,1.4,0.04,-3.1,0.1,-3.0,-0.4
