Player,Salary,NBA_Country,NBA_DraftNumber,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Jarell Eddie,0.083129,USA,62,26,TOT,3,9,-1.9,0.0,1.0,0.0,0.0,12.0,6.1,0.0,5.6,0.0,0.0,9.8,0.0,0.0,0.0,-0.141,-10.1,1.7,-8.4,0.0
Jared Dudley,10.0,USA,22,32,PHO,45,626,8.7,0.5539999999999999,0.682,0.264,1.3,13.4,7.3,16.2,1.7,1.2,17.5,10.1,0.4,0.3,0.8,0.057999999999999996,-1.8,-0.2,-2.0,0.0
JaMychal Green,8.533333,USA,62,27,MEM,55,1542,14.0,0.53,0.26,0.22699999999999998,10.8,24.4,17.4,8.3,1.1,1.5,12.4,17.9,1.3,1.3,2.6,0.081,-1.1,-0.2,-1.3,0.3
Jamil Wilson,0.05,USA,62,27,LAC,15,274,11.4,0.634,0.778,0.049,1.2,11.4,6.4,5.2,0.9,2.4,8.8,14.3,0.4,0.2,0.6,0.099,1.1,-1.0,0.1,0.1
James Michael McAdoo,0.05,USA,62,25,PHI,3,18,7.5,0.508,1.0,0.28600000000000003,0.0,11.6,6.0,0.0,0.0,4.6,11.3,21.1,0.0,0.0,0.0,0.023,-4.3,-4.4,-8.8,0.0
James Johnson,13.954,USA,16,30,MIA,70,1873,15.9,0.575,0.308,0.26,3.6,17.2,10.4,22.7,1.9,2.2,17.1,19.0,2.2,2.8,4.9,0.126,0.1,1.9,2.0,1.9
James Harden,28.299399,USA,3,28,HOU,69,2449,30.2,0.619,0.499,0.498,1.8,15.4,8.6,44.8,2.5,1.7,14.7,36.2,11.4,3.6,15.0,0.294,9.8,1.3,11.1,8.1
James Ennis,3.02841,USA,50,27,TOT,68,1540,11.8,0.5920000000000001,0.391,0.314,5.3,11.1,8.1,6.7,1.5,1.1,11.6,13.6,2.0,1.1,3.1,0.096,-0.5,-0.4,-0.9,0.4
Jameer Nelson,4.73605,USA,20,35,TOT,50,1013,8.2,0.489,0.508,0.08199999999999999,1.4,9.5,5.6,23.0,1.3,0.3,21.0,13.7,-0.1,0.6,0.6,0.027000000000000003,-2.6,-1.5,-4.1,-0.5
Jameel Warney,0.04608,USA,62,24,DAL,3,27,22.6,0.599,0.0,0.41700000000000004,16.0,21.2,18.5,0.0,0.0,0.0,6.6,25.6,0.1,0.0,0.1,0.159,-3.1,-9.0,-12.1,-0.1
Jamal Murray,3.35532,Canada,7,20,DEN,77,2414,16.2,0.5770000000000001,0.414,0.23800000000000002,3.6,9.7,6.6,16.3,1.6,0.9,13.0,22.9,4.0,1.2,5.1,0.102,1.8,-2.1,-0.2,1.1
Jamal Crawford,10.942762,USA,8,37,MIN,76,1566,13.5,0.527,0.425,0.154,1.3,5.5,3.4,17.1,1.2,0.4,10.8,24.2,1.1,0.3,1.3,0.040999999999999995,0.3,-4.3,-3.9,-0.8
Jakob Poeltl,2.82564,Austria,9,22,TOR,78,1429,17.0,0.648,0.006,0.272,12.4,16.1,14.3,5.6,1.2,5.4,16.2,14.6,2.9,2.2,5.1,0.17,0.3,2.9,3.2,1.9
Jake Layman,1.312611,USA,47,23,POR,33,155,3.8,0.331,0.43200000000000005,0.068,2.9,7.0,4.9,8.7,1.9,2.1,9.9,14.3,-0.3,0.2,-0.1,-0.036000000000000004,-5.8,0.3,-5.5,-0.1
Jahlil Okafor,4.99512,USA,3,22,TOT,28,353,15.4,0.584,0.028999999999999998,0.21,6.3,19.4,12.8,5.9,0.4,3.9,12.2,21.0,0.3,0.3,0.6,0.083,-3.7,-0.7,-4.4,-0.2
Jae Crowder,6.796117,USA,34,27,TOT,76,2007,10.3,0.531,0.506,0.226,3.1,11.4,7.3,6.9,1.5,0.8,9.5,16.9,1.0,1.5,2.5,0.06,-0.8,-1.0,-1.8,0.1
Jacob Pullen,0.05,USA,62,28,PHI,3,6,-2.3,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,21.4,0.0,0.0,0.0,-0.21100000000000002,-10.5,-4.7,-15.3,0.0
Jabari Parker,6.782392,USA,2,22,MIL,27,621,17.3,0.5589999999999999,0.254,0.16399999999999998,5.3,16.4,10.9,13.7,1.6,1.4,10.0,23.3,0.7,0.5,1.2,0.094,0.1,-1.6,-1.6,0.1
J.R. Smith,13.76,USA,18,32,CLE,76,2152,8.5,0.534,0.645,0.098,1.5,10.0,5.8,8.6,1.5,0.4,11.6,13.8,0.5,0.9,1.4,0.031,-0.6,-1.0,-1.6,0.2
J.J. Redick,23.0,USA,11,33,PHI,67,2021,15.6,0.612,0.524,0.244,0.5,8.3,4.5,15.2,0.8,0.2,9.8,21.5,4.4,1.8,6.1,0.146,2.4,-2.5,-0.1,1.0
J.J. Barea,3.9039,Puerto Rico,62,33,DAL,69,1603,17.8,0.545,0.45399999999999996,0.14800000000000002,1.0,13.3,7.0,45.1,1.1,0.2,16.3,24.9,2.3,1.1,3.3,0.1,2.4,-2.2,0.2,0.9
Ivica Zubac,1.312611,Croatia,32,20,LAL,39,336,15.6,0.5670000000000001,0.0,0.446,11.2,20.2,15.7,9.1,0.9,2.7,14.8,17.9,0.5,0.4,0.9,0.122,-2.6,0.2,-2.4,0.0
Ivan Rabb,0.95,USA,35,20,MEM,32,401,15.6,0.599,0.0,0.22,11.8,23.7,17.6,9.7,1.0,1.6,18.8,17.9,0.4,0.3,0.8,0.09300000000000001,-2.3,-0.5,-2.8,-0.1
Ish Smith,6.0,USA,62,29,DET,78,1966,15.0,0.517,0.115,0.151,1.5,10.8,6.1,28.0,1.5,0.9,11.1,20.7,2.0,2.0,4.0,0.098,-0.9,-0.6,-1.5,0.3
Isaiah Whitehead,1.312611,USA,42,22,BRK,16,180,11.6,0.53,0.209,0.221,2.3,13.1,7.7,19.7,2.2,0.8,20.3,28.4,-0.3,0.2,-0.1,-0.035,-4.2,-1.3,-5.5,-0.2
Isaiah Thomas,6.261395,USA,60,28,TOT,32,862,12.6,0.508,0.447,0.311,2.2,6.3,4.2,27.0,0.8,0.3,16.6,28.8,-0.1,0.3,0.2,0.008,-0.9,-4.3,-5.2,-0.7
Isaiah Taylor,1.312611,USA,62,23,ATL,64,1086,11.2,0.499,0.195,0.379,2.3,6.8,4.5,27.0,1.4,0.8,15.5,19.7,0.4,0.4,0.8,0.035,-2.7,-2.5,-5.2,-0.9
Isaiah Canaan,1.069308,USA,34,26,TOT,20,422,13.5,0.539,0.48200000000000004,0.37200000000000005,1.5,10.1,5.7,26.7,1.8,0.2,15.4,18.9,0.5,0.1,0.6,0.07200000000000001,0.1,-2.5,-2.4,0.0
Iman Shumpert,10.337079,USA,17,27,CLE,14,276,6.4,0.48,0.44799999999999995,0.259,2.9,13.6,8.3,8.1,1.6,1.2,19.9,13.0,-0.2,0.2,0.0,-0.006,-3.9,-0.1,-4.0,-0.1
Ike Anigbogu,0.95,USA,47,19,IND,10,28,23.2,0.5579999999999999,0.0,0.667,20.4,16.1,18.2,0.0,1.8,9.5,14.7,21.8,0.1,0.0,0.1,0.177,-4.1,-1.4,-5.4,0.0
Ian Mahinmi,16.661641,France,28,31,WAS,74,1096,12.9,0.614,0.008,0.523,13.7,17.0,15.4,6.9,1.7,3.2,24.4,15.6,1.0,1.4,2.4,0.10400000000000001,-1.7,1.7,-0.1,0.5
Ian Clark,1.57723,USA,62,26,NOP,72,1398,9.1,0.525,0.391,0.124,0.8,8.4,4.7,10.1,1.1,0.6,10.2,17.3,0.1,0.8,0.9,0.028999999999999998,-2.2,-2.0,-4.2,-0.8
Henry Ellenson,1.7808,USA,18,21,DET,34,242,7.7,0.42200000000000004,0.389,0.14800000000000002,4.0,24.2,13.9,10.7,0.6,0.0,10.8,23.6,-0.4,0.3,-0.2,-0.033,-5.9,-2.4,-8.3,-0.4
Hassan Whiteside,23.775506,USA,33,28,MIA,51,1303,24.1,0.578,0.004,0.33,14.2,36.9,25.6,6.8,1.4,5.8,12.8,24.4,2.2,3.0,5.2,0.19,-2.1,2.4,0.2,0.7
Harrison Barnes,23.112004,USA,7,25,DAL,75,2561,16.0,0.542,0.272,0.262,3.2,17.2,10.0,10.0,1.0,0.5,8.2,25.2,2.1,1.9,4.0,0.075,-0.6,-1.2,-1.8,0.1
Guerschon Yabusele,2.24748,France,16,22,BOS,31,182,10.5,0.5429999999999999,0.6890000000000001,0.37799999999999995,9.2,15.4,12.4,11.1,0.6,0.9,17.3,15.6,0.1,0.2,0.4,0.10099999999999999,-1.1,-0.4,-1.5,0.0
Greg Monroe,17.884176,USA,7,27,TOT,47,951,20.2,0.586,0.0,0.303,11.8,25.2,18.4,16.8,2.0,1.7,17.9,22.4,1.3,1.4,2.7,0.134,-0.5,1.9,1.3,0.8
Gorgui Dieng,14.11236,Senegal,21,28,MIN,75,1281,14.2,0.536,0.147,0.266,8.8,22.2,15.4,7.6,1.7,2.5,12.4,16.2,1.3,1.2,2.5,0.096,-1.3,0.6,-0.7,0.4
Gordon Hayward,29.7279,USA,9,27,BOS,1,5,7.4,0.5,0.5,0.0,0.0,21.6,11.0,0.0,0.0,0.0,0.0,17.9,0.0,0.0,0.0,0.057,-5.9,-6.0,-11.9,0.0
Goran Dragic,17.00045,Slovenia,45,31,MIA,73,2324,16.8,0.544,0.281,0.255,2.6,12.0,7.3,25.4,1.3,0.4,12.1,25.8,3.0,2.4,5.4,0.111,1.2,-1.1,0.1,1.2
Glenn Robinson,1.524305,USA,40,24,IND,19,241,8.9,0.44299999999999995,0.322,0.11900000000000001,3.8,8.4,6.1,7.2,2.3,0.4,3.1,11.9,0.1,0.2,0.3,0.057999999999999996,-2.4,-0.4,-2.7,0.0
Giannis Antetokounmpo,22.47191,Greece,15,23,MIL,73,2698,27.7,0.603,0.099,0.465,6.8,25.1,16.0,23.7,1.9,3.3,11.6,31.3,8.6,3.5,12.1,0.214,4.2,1.8,5.9,5.4
Gian Clavell,0.05,Puerto Rico,62,24,DAL,7,64,7.4,0.53,0.833,0.111,1.7,10.7,6.1,6.7,1.6,0.0,9.6,14.8,0.0,0.0,0.1,0.043,-1.7,-1.8,-3.5,0.0
Gerald Green,0.947248,USA,18,32,HOU,37,825,14.0,0.5579999999999999,0.721,0.146,1.9,14.0,8.0,4.4,1.4,1.3,5.2,21.7,1.0,0.9,1.9,0.11199999999999999,0.6,-2.3,-1.8,0.1
Georgios Papagiannis,2.30136,Greece,13,20,SAC,16,118,10.7,0.415,0.0,0.0,11.1,24.3,17.4,11.5,0.9,4.8,16.3,18.6,-0.2,0.1,0.0,-0.02,-6.3,1.3,-5.1,-0.1
Georges Niang,0.1,USA,50,24,UTA,7,18,15.0,0.39399999999999996,0.375,0.25,12.8,18.8,15.8,26.7,5.6,0.0,18.4,27.3,0.0,0.0,0.0,0.008,-2.0,3.5,1.5,0.0
George Hill,20.0,USA,26,31,TOT,65,1783,13.2,0.581,0.39899999999999997,0.273,2.6,8.9,5.7,14.9,1.6,1.3,13.2,16.4,2.3,0.8,3.1,0.083,0.3,-1.0,-0.7,0.6
Gary Payton,0.05,USA,62,25,TOT,19,149,7.6,0.414,0.319,0.064,6.1,11.7,8.9,12.4,1.0,1.7,5.8,15.3,0.0,0.1,0.1,0.021,-3.4,-1.7,-5.2,-0.1
Gary Harris,2.550055,USA,19,23,DEN,65,2265,16.6,0.599,0.436,0.175,1.8,6.8,4.3,13.1,2.6,0.6,11.0,20.6,3.9,1.4,5.4,0.113,2.5,-1.6,1.0,1.7
Garrett Temple,8.0,USA,62,31,SAC,65,1615,10.2,0.536,0.47700000000000004,0.16399999999999998,1.5,9.6,5.4,11.2,1.8,1.6,13.4,16.4,0.3,0.8,1.1,0.033,-1.3,-0.7,-2.0,0.0
Furkan Korkmaz,1.46592,Turkey,26,20,PHI,12,69,6.5,0.446,0.625,0.16699999999999998,3.3,13.6,8.6,6.0,1.4,1.2,7.2,17.2,0.0,0.1,0.0,0.034,-3.7,-1.6,-5.3,-0.1
Fred VanVleet,1.312611,USA,62,23,TOR,73,1478,16.2,0.562,0.478,0.184,1.9,11.7,6.9,22.6,2.2,1.0,10.7,19.1,2.9,1.9,4.7,0.154,2.1,0.0,2.2,1.6
Frank Ntilikina,3.50112,France,8,19,NYK,74,1566,6.5,0.429,0.313,0.15,2.3,9.2,5.8,19.8,1.9,0.9,20.5,17.0,-2.1,1.0,-1.2,-0.036000000000000004,-3.9,-0.5,-4.4,-0.9
Frank Mason,1.184385,USA,34,23,SAC,51,972,13.1,0.479,0.22399999999999998,0.301,3.4,12.1,7.5,22.8,1.8,1.0,12.7,22.5,0.1,0.5,0.6,0.027999999999999997,-1.8,-1.5,-3.3,-0.3
Frank Kaminsky,2.8476,USA,9,24,CHO,76,1755,14.0,0.542,0.38,0.281,2.7,14.4,8.4,10.8,1.0,0.9,7.9,20.3,2.0,1.3,3.2,0.08900000000000001,0.0,-1.2,-1.2,0.4
Evan Turner,17.131148,USA,2,29,POR,75,1910,9.9,0.519,0.22399999999999998,0.195,1.7,11.5,6.6,12.4,1.0,1.1,13.5,15.7,0.6,1.8,2.4,0.06,-2.4,0.3,-2.1,0.0
Evan Fournier,17.0,France,20,25,ORL,57,1837,15.6,0.5770000000000001,0.418,0.21600000000000003,1.4,9.5,5.4,14.8,1.3,0.7,9.8,23.3,2.5,0.9,3.4,0.08900000000000001,1.6,-2.1,-0.4,0.7
E'Twaun Moore,8.445024,USA,55,28,NOP,78,2468,11.9,0.5870000000000001,0.364,0.079,2.5,7.5,5.1,10.0,1.5,0.4,10.7,16.2,2.4,1.5,3.9,0.075,0.5,-0.8,-0.4,1.0
Ersan Ilyasova,6.0,Turkey,36,30,TOT,65,1627,14.5,0.555,0.414,0.21600000000000003,7.6,17.5,12.6,7.6,1.7,1.2,9.7,18.4,1.9,1.7,3.6,0.106,0.0,-0.2,-0.2,0.7
Eric Moreland,1.739333,USA,62,26,DET,63,715,13.0,0.511,0.0,0.26,11.0,27.4,19.0,13.5,1.7,5.7,25.9,9.3,0.4,1.4,1.9,0.125,-3.6,5.8,2.2,0.8
Eric Gordon,12.94302,USA,7,29,HOU,68,2127,15.3,0.58,0.623,0.251,1.3,7.6,4.5,11.6,1.0,1.1,10.8,24.8,3.0,1.7,4.7,0.106,1.5,-2.5,-1.0,0.6
Eric Bledsoe,14.5,USA,18,28,TOT,70,2209,19.3,0.5770000000000001,0.364,0.318,2.6,11.5,7.1,24.9,3.2,1.5,16.1,26.3,2.6,2.3,4.9,0.107,2.2,-0.4,1.8,2.1
Enes Kanter,20.566802,Turkey,3,25,NYK,71,1830,24.0,0.63,0.003,0.258,16.6,30.6,23.7,9.5,1.0,1.8,13.3,21.8,5.5,2.1,7.6,0.198,2.5,0.1,2.6,2.1
Emmanuel Mudiay,3.38148,Democratic Re...,7,21,TOT,63,1237,11.6,0.47600000000000003,0.281,0.24600000000000002,2.4,11.3,6.8,24.6,1.6,0.8,16.2,24.4,-0.7,0.7,0.0,0.0,-2.5,-2.2,-4.7,-0.8
Emeka Okafor,0.239204,USA,2,35,NOP,24,341,16.3,0.5379999999999999,0.0,0.228,15.2,21.9,18.7,2.8,1.1,5.8,11.4,14.5,0.5,0.5,1.0,0.134,-2.8,1.2,-1.6,0.0
Elfrid Payton,3.33234,USA,10,23,TOT,63,1808,16.6,0.5379999999999999,0.138,0.252,3.8,12.8,8.3,34.9,2.2,1.0,18.5,21.8,1.4,1.4,2.9,0.076,0.1,0.0,0.1,1.0
Ekpe Udoh,3.2,USA,6,30,UTA,59,783,15.3,0.5660000000000001,0.009000000000000001,0.48700000000000004,9.4,11.4,10.4,9.1,2.7,7.8,12.5,9.2,1.3,1.7,3.0,0.185,-1.2,6.8,5.6,1.5
Ed Davis,6.352531,USA,13,28,POR,76,1439,15.8,0.61,0.003,0.387,13.9,28.6,21.3,4.0,1.1,2.9,15.8,12.2,2.6,2.4,5.0,0.168,-1.6,1.7,0.1,0.8
Dwyane Wade,15.55,USA,5,36,TOT,64,1476,15.5,0.506,0.163,0.281,3.8,14.7,9.3,23.7,1.9,2.6,15.5,26.1,-0.2,1.5,1.4,0.045,-2.1,0.5,-1.7,0.1
Dwight Powell,9.003125,Canada,45,26,DAL,76,1587,18.7,0.6609999999999999,0.17300000000000001,0.43,8.9,21.1,14.8,8.1,2.0,1.7,10.6,15.4,4.4,2.0,6.4,0.193,1.1,1.6,2.7,1.9
Dwight Howard,23.5,USA,1,32,CHO,78,2384,20.5,0.578,0.008,0.642,10.9,33.4,21.9,7.1,1.0,4.5,15.2,24.3,2.8,3.7,6.4,0.13,-2.0,1.7,-0.3,1.0
Dwight Buycks,0.74816,USA,62,28,DET,29,427,12.8,0.498,0.22699999999999998,0.207,3.0,7.7,5.3,22.4,2.2,0.4,15.3,26.4,-0.2,0.4,0.3,0.028999999999999998,-2.5,-1.7,-4.2,-0.2
Dwayne Bacon,0.815615,USA,40,22,CHO,53,713,5.8,0.431,0.22399999999999998,0.13,0.6,18.6,9.4,7.6,1.1,0.2,10.2,13.7,-0.7,0.6,-0.1,-0.008,-5.5,-0.4,-5.8,-0.7
Draymond Green,16.4,USA,35,27,GSW,66,2171,16.4,0.555,0.409,0.28,4.1,21.1,13.2,29.1,2.0,3.2,21.8,17.1,2.8,3.4,6.2,0.138,0.6,2.9,3.5,3.0
Dragan Bender,4.4688,Croatia,4,20,PHO,79,1957,6.6,0.512,0.6659999999999999,0.105,1.9,16.2,8.9,9.0,0.5,2.1,18.3,12.6,-0.9,0.7,-0.2,-0.006,-3.0,0.0,-3.0,-0.5
Doug McDermott,3.294994,USA,11,26,TOT,79,1724,10.5,0.579,0.42,0.16399999999999998,2.6,10.2,6.3,6.6,0.5,0.8,9.4,15.0,1.7,0.6,2.3,0.064,-0.7,-1.7,-2.4,-0.2
Dorian Finney-Smith,1.312611,USA,62,24,DAL,18,344,6.3,0.46799999999999997,0.595,0.155,5.0,13.0,8.9,7.0,1.0,1.0,15.1,14.0,-0.2,0.2,0.0,0.005,-3.5,-0.2,-3.7,-0.1
Donovan Mitchell,2.62128,USA,13,21,UTA,75,2512,16.5,0.541,0.40700000000000003,0.209,2.2,10.1,6.2,19.2,2.2,0.9,12.7,29.0,1.2,3.5,4.7,0.08900000000000001,1.2,-0.3,0.8,1.8
Domantas Sabonis,2.55,Lithuania,11,21,IND,70,1711,17.3,0.57,0.054000000000000006,0.34600000000000003,10.5,25.3,18.0,12.6,1.0,1.5,15.7,21.7,2.4,2.1,4.5,0.125,-0.8,0.4,-0.4,0.7
Dirk Nowitzki,5.0,Germany,9,39,DAL,77,1900,16.7,0.575,0.445,0.142,1.3,25.1,12.8,10.4,1.1,2.1,6.0,20.5,2.6,2.2,4.9,0.12300000000000001,0.1,0.3,0.4,1.2
Dion Waiters,11.0,USA,4,26,MIA,30,918,10.5,0.48700000000000004,0.415,0.168,1.0,8.5,4.7,19.8,1.3,0.8,13.7,25.0,-0.7,0.9,0.1,0.006,-2.1,-1.9,-4.0,-0.5
Dillon Brooks,0.815615,Canada,45,22,MEM,78,2220,9.1,0.526,0.34299999999999997,0.187,2.3,10.1,6.1,8.4,1.5,0.7,12.8,17.9,-0.3,1.1,0.9,0.018000000000000002,-2.2,-1.3,-3.4,-0.8
Deyonta Davis,1.312611,USA,31,21,MEM,58,841,16.7,0.624,0.0,0.23,9.0,21.7,15.2,7.3,0.8,3.9,10.1,15.4,1.7,0.8,2.5,0.142,-1.3,0.5,-0.8,0.3
Dewayne Dedmon,6.0,USA,62,28,ATL,59,1458,15.7,0.599,0.301,0.166,7.4,28.1,17.8,9.2,1.3,2.7,14.8,17.1,1.6,1.7,3.3,0.11,-1.1,1.5,0.4,0.9
Devin Harris,4.402546,USA,5,34,TOT,67,1272,12.8,0.561,0.493,0.384,1.0,9.8,5.3,16.7,1.8,0.8,13.0,20.1,1.4,0.9,2.3,0.087,-0.3,-1.6,-1.8,0.0
Devin Booker,2.31936,USA,13,21,PHO,54,1865,18.1,0.561,0.364,0.312,1.5,12.7,7.0,24.5,1.2,0.6,13.9,31.6,1.9,0.5,2.4,0.063,2.9,-2.4,0.5,1.2
Derrick Williams,0.104059,USA,2,26,LAL,2,9,-3.2,0.25,0.5,0.0,0.0,11.8,5.9,0.0,0.0,0.0,0.0,18.9,0.0,0.0,0.0,-0.192,-11.5,-6.7,-18.2,0.0
Derrick White,1.4046,USA,29,23,SAS,17,139,15.9,0.6459999999999999,0.39399999999999996,0.606,4.0,16.9,10.4,9.3,1.5,1.8,12.6,15.4,0.3,0.2,0.5,0.171,0.0,0.5,0.5,0.1
Derrick Rose,2.116955,USA,1,29,TOT,21,366,12.3,0.515,0.16399999999999998,0.267,4.0,6.0,5.1,14.6,0.7,0.9,14.8,26.2,-0.1,0.0,-0.1,-0.01,-3.5,-4.0,-7.4,-0.5
Derrick Jones,1.312611,USA,62,20,TOT,19,245,10.3,0.488,0.34600000000000003,0.462,9.6,7.8,8.7,5.1,0.8,4.4,10.1,12.7,0.2,0.3,0.4,0.081,-2.5,0.8,-1.7,0.0
Derrick Favors,12.0,USA,3,26,UTA,73,2044,18.8,0.594,0.084,0.319,10.6,18.4,14.5,8.0,1.3,3.2,10.3,18.5,4.3,3.2,7.5,0.17600000000000002,0.4,2.1,2.5,2.4
Denzel Valentine,2.1864,USA,14,24,CHI,77,2095,12.1,0.527,0.513,0.071,2.4,18.3,10.0,17.8,1.5,0.5,11.8,17.5,1.0,1.6,2.6,0.059000000000000004,-0.4,0.0,-0.5,0.8
Dennis Smith,3.21828,USA,9,20,DAL,67,1978,12.8,0.475,0.33299999999999996,0.18899999999999997,2.6,11.8,7.1,29.0,1.7,0.7,15.0,29.1,-2.3,1.7,-0.7,-0.017,-1.5,-0.7,-2.2,-0.1
Dennis Schroder,15.5,Germany,17,24,ATL,67,2078,17.3,0.515,0.22899999999999998,0.231,2.4,8.8,5.6,36.4,1.7,0.2,12.7,30.4,1.6,1.0,2.6,0.06,1.5,-2.2,-0.7,0.7
Demetrius Jackson,0.092858,USA,45,23,PHI,3,17,24.6,0.82,0.25,0.5,6.6,0.0,3.2,35.5,2.8,0.0,17.0,14.8,0.1,0.0,0.1,0.298,5.0,-4.0,1.0,0.0
DeMarre Carroll,14.8,USA,27,31,BRK,73,2180,14.3,0.55,0.498,0.313,5.0,18.4,11.7,10.6,1.3,1.0,10.3,19.8,2.3,1.8,4.1,0.09,0.5,-0.2,0.2,1.2
DeMarcus Cousins,18.06385,USA,5,27,NOP,48,1737,22.7,0.583,0.34,0.456,6.8,31.0,19.3,23.2,2.2,3.5,18.9,31.9,1.5,3.2,4.7,0.129,2.0,3.6,5.6,3.3
